OnCourse,5,8/15/2017 7:07,1799.148256,,,
OnCourse,6,8/15/2017 7:07,1496.844202,,,
OnCourse,7,8/15/2017 7:07,1320.844453,,,
OnCourse,8,8/15/2017 7:07,1107.251056,,,
OnCourse,9,8/15/2017 7:07,920.4392359,,,
OnCourse,10,8/15/2017 7:07,531.9218224,,,
OnCourse,11,8/15/2017 7:07,258.3605671,,,
---,,,,,,
OnCourse,1,8/15/2017 7:08,3224.319474,,,
OnCourse,2,8/15/2017 7:08,2998.915448,,,
OnCourse,3,8/15/2017 7:08,2540.367964,,,
OnCourse,4,8/15/2017 7:08,2553.648568,,,
OnCourse,5,8/15/2017 7:08,2064.238123,,,
OnCourse,6,8/15/2017 7:08,1698.937566,,,
OnCourse,7,8/15/2017 7:08,1608.897716,,,
OnCourse,8,8/15/2017 7:08,1418.485186,,,
OnCourse,9,8/15/2017 7:08,1272.899756,,,
OnCourse,10,8/15/2017 7:08,775.4721609,,,
OnCourse,11,8/15/2017 7:08,555.1191941,,,
---,,,,,,
OnCourse,1,8/15/2017 7:08,3475.331415,,,
OnCourse,2,8/15/2017 7:08,3242.434991,,,
OnCourse,3,8/15/2017 7:08,2769.597907,,,
OnCourse,4,8/15/2017 7:08,2850.500527,,,
OnCourse,5,8/15/2017 7:08,2335.854736,,,
OnCourse,6,8/15/2017 7:08,1910.178302,,,
OnCourse,7,8/15/2017 7:08,1858.363908,,,
OnCourse,8,8/15/2017 7:08,1718.636556,,,
OnCourse,9,8/15/2017 7:08,1629.673339,,,
OnCourse,10,8/15/2017 7:08,1027.477169,,,
OnCourse,11,8/15/2017 7:08,781.0903271,,,
---,,,,,,
OnCourse,1,8/15/2017 7:09,3735.751576,,,
OnCourse,2,8/15/2017 7:09,3513.257625,,,
OnCourse,3,8/15/2017 7:09,2996.371736,,,
OnCourse,4,8/15/2017 7:09,3124.282514,,,
OnCourse,5,8/15/2017 7:09,2601.648777,,,
OnCourse,6,8/15/2017 7:09,2175.816228,,,
OnCourse,7,8/15/2017 7:09,2147.862122,,,
OnCourse,8,8/15/2017 7:09,1967.43298,,,
OnCourse,9,8/15/2017 7:09,1987.538836,,,
OnCourse,10,8/15/2017 7:09,1275.403095,,,
OnCourse,11,8/15/2017 7:09,1010.295927,,,
---,,,,,,
OnCourse,1,8/15/2017 7:09,4020.320776,,,
OnCourse,2,8/15/2017 7:09,3799.720219,,,
OnCourse,3,8/15/2017 7:09,3243.519507,,,
OnCourse,4,8/15/2017 7:09,3458.575897,,,
OnCourse,5,8/15/2017 7:09,2878.367455,,,
OnCourse,6,8/15/2017 7:09,2436.287441,,,
OnCourse,7,8/15/2017 7:09,2422.79371,,,
OnCourse,8,8/15/2017 7:09,2272.352322,,,
OnCourse,9,8/15/2017 7:09,2329.01936,,,
OnCourse,10,8/15/2017 7:09,1524.255866,,,
OnCourse,11,8/15/2017 7:09,1300.984152,,,
---,,,,,,
OnCourse,1,8/15/2017 7:10,4289.155255,,,
OnCourse,2,8/15/2017 7:10,4047.209425,,,
OnCourse,3,8/15/2017 7:10,3479.718425,,,
OnCourse,4,8/15/2017 7:10,3782.005179,,,
OnCourse,5,8/15/2017 7:10,3148.255013,,,
OnCourse,6,8/15/2017 7:10,2712.74419,,,
OnCourse,7,8/15/2017 7:10,2708.099503,,,
OnCourse,8,8/15/2017 7:10,2547.702034,,,
OnCourse,9,8/15/2017 7:10,2655.655216,,,
OnCourse,10,8/15/2017 7:10,1779.465632,,,
OnCourse,11,8/15/2017 7:10,1538.136702,,,
---,,,,,,
OnCourse,1,8/15/2017 7:10,4562.864955,,,
OnCourse,2,8/15/2017 7:10,4336.328067,,,
OnCourse,3,8/15/2017 7:10,3690.463692,,,
OnCourse,4,8/15/2017 7:10,4062.618681,,,
OnCourse,5,8/15/2017 7:10,3397.154388,,,
OnCourse,6,8/15/2017 7:10,2986.499032,,,
OnCourse,7,8/15/2017 7:10,2963.933691,,,
OnCourse,8,8/15/2017 7:10,2859.302135,,,
OnCourse,9,8/15/2017 7:10,2984.464093,,,
OnCourse,10,8/15/2017 7:10,2025.839973,,,
OnCourse,11,8/15/2017 7:10,1821.845478,,,
---,,,,,,
DidNotFinish,6,8/15/2017 7:11,,,,
OnCourse,1,8/15/2017 7:11,4807.904546,,,
OnCourse,2,8/15/2017 7:11,4584.959609,,,
OnCourse,3,8/15/2017 7:11,3926.130846,,,
OnCourse,4,8/15/2017 7:11,4305.443669,,,
OnCourse,5,8/15/2017 7:11,3670.605009,,,
OnCourse,7,8/15/2017 7:11,3232.383892,,,
OnCourse,8,8/15/2017 7:11,3128.260142,,,
OnCourse,9,8/15/2017 7:11,3286.017265,,,
OnCourse,10,8/15/2017 7:11,2268.140007,,,
OnCourse,11,8/15/2017 7:11,2087.809029,,,
---,,,,,,
OnCourse,1,8/15/2017 7:11,5094.489091,,,
OnCourse,2,8/15/2017 7:11,4856.946307,,,
OnCourse,3,8/15/2017 7:11,4123.227956,,,
OnCourse,4,8/15/2017 7:11,4568.321286,,,
OnCourse,5,8/15/2017 7:11,3954.937644,,,
OnCourse,7,8/15/2017 7:11,3505.443991,,,
OnCourse,8,8/15/2017 7:11,3352.986075,,,
OnCourse,9,8/15/2017 7:11,3594.106262,,,
OnCourse,10,8/15/2017 7:11,2529.684176,,,
OnCourse,11,8/15/2017 7:11,2337.893513,,,
---,,,,,,
OnCourse,1,8/15/2017 7:12,5366.05878,,,
OnCourse,2,8/15/2017 7:12,5138.791091,,,
OnCourse,3,8/15/2017 7:12,4382.793506,,,
OnCourse,4,8/15/2017 7:12,4835.228075,,,
OnCourse,5,8/15/2017 7:12,4223.914688,,,
OnCourse,7,8/15/2017 7:12,3784.478949,,,
OnCourse,8,8/15/2017 7:12,3601.669829,,,
OnCourse,9,8/15/2017 7:12,3918.285158,,,
OnCourse,10,8/15/2017 7:12,2817.971249,,,
OnCourse,11,8/15/2017 7:12,2613.946478,,,
---,,,,,,
OnCourse,1,8/15/2017 7:12,5643.103262,,,
OnCourse,2,8/15/2017 7:12,5409.838944,,,
OnCourse,3,8/15/2017 7:12,4639.394949,,,
OnCourse,4,8/15/2017 7:12,5161.608558,,,
OnCourse,5,8/15/2017 7:12,4467.765302,,,
OnCourse,7,8/15/2017 7:12,4040.188466,,,
OnCourse,8,8/15/2017 7:12,3858.412657,,,
OnCourse,9,8/15/2017 7:12,4249.628205,,,
OnCourse,10,8/15/2017 7:12,3063.147977,,,
OnCourse,11,8/15/2017 7:12,2864.918564,,,
---,,,,,,
OnCourse,1,8/15/2017 7:13,5887.700114,,,
OnCourse,2,8/15/2017 7:13,5667.961733,,,
OnCourse,3,8/15/2017 7:13,4858.335213,,,
OnCourse,4,8/15/2017 7:13,5470.758957,,,
OnCourse,5,8/15/2017 7:13,4744.571656,,,
OnCourse,7,8/15/2017 7:13,4298.721409,,,
OnCourse,8,8/15/2017 7:13,4089.321714,,,
OnCourse,9,8/15/2017 7:13,4552.611319,,,
OnCourse,10,8/15/2017 7:13,3317.395917,,,
OnCourse,11,8/15/2017 7:13,3088.710693,,,
---,,,,,,
OnCourse,1,8/15/2017 7:13,6139.801786,,,
OnCourse,2,8/15/2017 7:13,5944.260468,,,
OnCourse,3,8/15/2017 7:13,5063.339912,,,
OnCourse,4,8/15/2017 7:13,5785.843454,,,
OnCourse,5,8/15/2017 7:13,4989.027906,,,
OnCourse,7,8/15/2017 7:13,4551.597417,,,
OnCourse,8,8/15/2017 7:13,4351.159348,,,
OnCourse,9,8/15/2017 7:13,4855.072943,,,
OnCourse,10,8/15/2017 7:13,3580.213067,,,
OnCourse,11,8/15/2017 7:13,3391.36332,,,
---,,,,,,
OnCourse,1,8/15/2017 7:14,6392.54056,,,
OnCourse,2,8/15/2017 7:14,6188.511558,,,
OnCourse,3,8/15/2017 7:14,5275.078262,,,
OnCourse,4,8/15/2017 7:14,6066.810859,,,
OnCourse,5,8/15/2017 7:14,5267.41695,,,
OnCourse,7,8/15/2017 7:14,4808.535109,,,
OnCourse,8,8/15/2017 7:14,4662.671402,,,
OnCourse,9,8/15/2017 7:14,5156.422063,,,
OnCourse,10,8/15/2017 7:14,3829.90276,,,
OnCourse,11,8/15/2017 7:14,3665.870456,,,
---,,,,,,
OnCourse,1,8/15/2017 7:14,6645.859695,,,
OnCourse,2,8/15/2017 7:14,6454.15071,,,
OnCourse,3,8/15/2017 7:14,5485.191336,,,
OnCourse,4,8/15/2017 7:14,6314.78701,,,
OnCourse,5,8/15/2017 7:14,5522.033889,,,
OnCourse,7,8/15/2017 7:14,5063.383008,,,
OnCourse,8,8/15/2017 7:14,4935.000406,,,
OnCourse,9,8/15/2017 7:14,5517.545076,,,
OnCourse,10,8/15/2017 7:14,4096.931501,,,
OnCourse,11,8/15/2017 7:14,3904.019558,,,
---,,,,,,
OnCourse,1,8/15/2017 7:15,6918.070575,,,
OnCourse,2,8/15/2017 7:15,6702.395195,,,
OnCourse,3,8/15/2017 7:15,5698.615184,,,
OnCourse,4,8/15/2017 7:15,6643.428926,,,
OnCourse,5,8/15/2017 7:15,5782.130249,,,
OnCourse,7,8/15/2017 7:15,5305.529755,,,
OnCourse,8,8/15/2017 7:15,5199.671112,,,
OnCourse,9,8/15/2017 7:15,5871.994436,,,
OnCourse,10,8/15/2017 7:15,4377.766993,,,
OnCourse,11,8/15/2017 7:15,4199.790073,,,
---,,,,,,
OnCourse,1,8/15/2017 7:15,7199.771924,,,
OnCourse,2,8/15/2017 7:15,6955.016876,,,
OnCourse,3,8/15/2017 7:15,5904.452814,,,
OnCourse,4,8/15/2017 7:15,6903.550056,,,
OnCourse,5,8/15/2017 7:15,6029.049069,,,
OnCourse,7,8/15/2017 7:15,5547.276518,,,
OnCourse,8,8/15/2017 7:15,5431.758041,,,
OnCourse,9,8/15/2017 7:15,6223.78573,,,
OnCourse,10,8/15/2017 7:15,4664.334848,,,
OnCourse,11,8/15/2017 7:15,4456.788296,,,
---,,,,,,
OnCourse,1,8/15/2017 7:16,7459.45949,,,
OnCourse,2,8/15/2017 7:16,7243.743541,,,
OnCourse,3,8/15/2017 7:16,6098.732111,,,
OnCourse,4,8/15/2017 7:16,7209.959098,,,
OnCourse,5,8/15/2017 7:16,6310.077748,,,
OnCourse,7,8/15/2017 7:16,5823.420238,,,
OnCourse,8,8/15/2017 7:16,5701.822138,,,
OnCourse,9,8/15/2017 7:16,6517.448491,,,
OnCourse,10,8/15/2017 7:16,4929.361658,,,
OnCourse,11,8/15/2017 7:16,4749.826296,,,
---,,,,,,
OnCourse,1,8/15/2017 7:16,7733.081646,,,
OnCourse,2,8/15/2017 7:16,7508.085232,,,
OnCourse,3,8/15/2017 7:16,6354.198395,,,
OnCourse,4,8/15/2017 7:16,7473.304197,,,
OnCourse,5,8/15/2017 7:16,6563.364732,,,
OnCourse,7,8/15/2017 7:16,6069.315527,,,
OnCourse,8,8/15/2017 7:16,6001.040569,,,
OnCourse,9,8/15/2017 7:16,6828.082467,,,
OnCourse,10,8/15/2017 7:16,5171.8505,,,
OnCourse,11,8/15/2017 7:16,5039.57179,,,
---,,,,,,
OnCourse,1,8/15/2017 7:17,8014.594635,,,
OnCourse,2,8/15/2017 7:17,7753.433036,,,
OnCourse,3,8/15/2017 7:17,6580.567839,,,
OnCourse,4,8/15/2017 7:17,7749.333369,,,
OnCourse,5,8/15/2017 7:17,6841.3687,,,
OnCourse,7,8/15/2017 7:17,6311.413981,,,
OnCourse,8,8/15/2017 7:17,6254.060942,,,
OnCourse,9,8/15/2017 7:17,7188.888074,,,
OnCourse,10,8/15/2017 7:17,5459.301456,,,
OnCourse,11,8/15/2017 7:17,5282.573043,,,
---,,,,,,
OnCourse,1,8/15/2017 7:17,8262.02952,,,
OnCourse,2,8/15/2017 7:17,8029.241559,,,
OnCourse,3,8/15/2017 7:17,6778.610678,,,
OnCourse,4,8/15/2017 7:17,8002.252528,,,
OnCourse,5,8/15/2017 7:17,7123.207435,,,
OnCourse,7,8/15/2017 7:17,6584.579395,,,
OnCourse,8,8/15/2017 7:17,6483.850315,,,
OnCourse,9,8/15/2017 7:17,7517.460829,,,
OnCourse,10,8/15/2017 7:17,5704.695234,,,
OnCourse,11,8/15/2017 7:17,5564.299623,,,
---,,,,,,
OnCourse,1,8/15/2017 7:18,8526.054868,,,
OnCourse,2,8/15/2017 7:18,8291.693088,,,
OnCourse,3,8/15/2017 7:18,7010.837405,,,
OnCourse,4,8/15/2017 7:18,8246.74541,,,
OnCourse,5,8/15/2017 7:18,7371.642087,,,
OnCourse,7,8/15/2017 7:18,6843.340054,,,
OnCourse,8,8/15/2017 7:18,6757.767494,,,
OnCourse,9,8/15/2017 7:18,7872.641877,,,
OnCourse,10,8/15/2017 7:18,5991.850515,,,
OnCourse,11,8/15/2017 7:18,5783.607584,,,
---,,,,,,
OnCourse,1,8/15/2017 7:18,8775.103065,,,
OnCourse,2,8/15/2017 7:18,8574.818786,,,
OnCourse,3,8/15/2017 7:18,7284.595981,,,
OnCourse,4,8/15/2017 7:18,8505.995529,,,
OnCourse,5,8/15/2017 7:18,7641.079959,,,
OnCourse,7,8/15/2017 7:18,7099.080816,,,
OnCourse,8,8/15/2017 7:18,7036.43108,,,
OnCourse,9,8/15/2017 7:18,8209.641121,,,
OnCourse,10,8/15/2017 7:18,6277.432768,,,
OnCourse,11,8/15/2017 7:18,6078.728936,,,
---,,,,,,
OnCourse,1,8/15/2017 7:19,9033.367049,,,
OnCourse,2,8/15/2017 7:19,8843.485312,,,
OnCourse,3,8/15/2017 7:19,7487.486016,,,
OnCourse,4,8/15/2017 7:19,8768.907795,,,
OnCourse,5,8/15/2017 7:19,7914.335625,,,
OnCourse,7,8/15/2017 7:19,7386.575649,,,
OnCourse,8,8/15/2017 7:19,7294.651323,,,
OnCourse,9,8/15/2017 7:19,8537.442815,,,
OnCourse,10,8/15/2017 7:19,6537.648283,,,
OnCourse,11,8/15/2017 7:19,6352.793375,,,
---,,,,,,
OnCourse,1,8/15/2017 7:19,9321.278302,,,
OnCourse,2,8/15/2017 7:19,9099.937375,,,
OnCourse,3,8/15/2017 7:19,7700.558293,,,
OnCourse,4,8/15/2017 7:19,9044.579197,,,
OnCourse,5,8/15/2017 7:19,8169.354573,,,
OnCourse,7,8/15/2017 7:19,7647.038109,,,
OnCourse,8,8/15/2017 7:19,7577.260304,,,
OnCourse,9,8/15/2017 7:19,8849.741586,,,
OnCourse,10,8/15/2017 7:19,6789.329717,,,
OnCourse,11,8/15/2017 7:19,6608.540895,,,
---,,,,,,
OnCourse,1,8/15/2017 7:20,9583.328816,,,
OnCourse,2,8/15/2017 7:20,9363.831745,,,
OnCourse,3,8/15/2017 7:20,7897.003076,,,
OnCourse,4,8/15/2017 7:20,9376.033049,,,
OnCourse,5,8/15/2017 7:20,8415.978553,,,
OnCourse,7,8/15/2017 7:20,7901.028496,,,
OnCourse,8,8/15/2017 7:20,7879.258873,,,
OnCourse,9,8/15/2017 7:20,9202.147777,,,
OnCourse,10,8/15/2017 7:20,7056.733124,,,
OnCourse,11,8/15/2017 7:20,6877.99774,,,
---,,,,,,
OnCourse,1,8/15/2017 7:20,9825.792888,,,
OnCourse,2,8/15/2017 7:20,9628.23182,,,
OnCourse,3,8/15/2017 7:20,8150.177175,,,
OnCourse,4,8/15/2017 7:20,9644.119554,,,
OnCourse,5,8/15/2017 7:20,8672.749409,,,
OnCourse,7,8/15/2017 7:20,8186.068518,,,
OnCourse,8,8/15/2017 7:20,8128.851597,,,
OnCourse,9,8/15/2017 7:20,9505.024972,,,
OnCourse,10,8/15/2017 7:20,7316.1056,,,
OnCourse,11,8/15/2017 7:20,7113.698677,,,
---,,,,,,
OnCourse,1,8/15/2017 7:21,10112.35407,,,
OnCourse,2,8/15/2017 7:21,9872.547296,,,
OnCourse,3,8/15/2017 7:21,8393.002077,,,
OnCourse,4,8/15/2017 7:21,9920.225577,,,
OnCourse,5,8/15/2017 7:21,8916.943887,,,
OnCourse,7,8/15/2017 7:21,8468.345852,,,
OnCourse,8,8/15/2017 7:21,8409.610414,,,
OnCourse,9,8/15/2017 7:21,9829.481702,,,
OnCourse,10,8/15/2017 7:21,7601.093411,,,
OnCourse,11,8/15/2017 7:21,7348.910403,,,
---,,,,,,
OnCourse,1,8/15/2017 7:21,10383.701,,,
OnCourse,2,8/15/2017 7:21,10129.57126,,,
OnCourse,3,8/15/2017 7:21,8628.652733,,,
OnCourse,4,8/15/2017 7:21,10211.50246,,,
OnCourse,5,8/15/2017 7:21,9176.625599,,,
OnCourse,7,8/15/2017 7:21,8752.396666,,,
OnCourse,8,8/15/2017 7:21,8678.078385,,,
OnCourse,9,8/15/2017 7:21,10131.37049,,,
OnCourse,10,8/15/2017 7:21,7848.027064,,,
OnCourse,11,8/15/2017 7:21,7604.701859,,,
---,,,,,,
OnCourse,1,8/15/2017 7:22,10628.82699,,,
OnCourse,2,8/15/2017 7:22,10397.91547,,,
OnCourse,3,8/15/2017 7:22,8917.156445,,,
OnCourse,4,8/15/2017 7:22,10534.89695,,,
OnCourse,5,8/15/2017 7:22,9445.365297,,,
OnCourse,7,8/15/2017 7:22,9017.308844,,,
OnCourse,8,8/15/2017 7:22,8961.948512,,,
OnCourse,9,8/15/2017 7:22,10488.42147,,,
OnCourse,10,8/15/2017 7:22,8091.193409,,,
OnCourse,11,8/15/2017 7:22,7858.481011,,,
---,,,,,,
OnCourse,1,8/15/2017 7:22,10873.12354,,,
OnCourse,2,8/15/2017 7:22,10663.19318,,,
OnCourse,3,8/15/2017 7:22,9201.051455,,,
OnCourse,4,8/15/2017 7:22,10778.41878,,,
OnCourse,5,8/15/2017 7:22,9709.12962,,,
OnCourse,7,8/15/2017 7:22,9276.444881,,,
OnCourse,8,8/15/2017 7:22,9271.05245,,,
OnCourse,9,8/15/2017 7:22,10826.98719,,,
OnCourse,10,8/15/2017 7:22,8374.827357,,,
OnCourse,11,8/15/2017 7:22,8100.995602,,,
---,,,,,,
OnCourse,1,8/15/2017 7:23,11143.64517,,,
OnCourse,2,8/15/2017 7:23,10923.77933,,,
OnCourse,3,8/15/2017 7:23,9487.192354,,,
OnCourse,4,8/15/2017 7:23,11053.87377,,,
OnCourse,5,8/15/2017 7:23,9994.962871,,,
OnCourse,7,8/15/2017 7:23,9551.566191,,,
OnCourse,8,8/15/2017 7:23,9491.781643,,,
OnCourse,9,8/15/2017 7:23,11124.30145,,,
OnCourse,10,8/15/2017 7:23,8659.570598,,,
OnCourse,11,8/15/2017 7:23,8360.256988,,,
---,,,,,,
OnCourse,1,8/15/2017 7:23,11403.08166,,,
OnCourse,2,8/15/2017 7:23,11173.20785,,,
OnCourse,3,8/15/2017 7:23,9686.842508,,,
OnCourse,4,8/15/2017 7:23,11389.24756,,,
OnCourse,5,8/15/2017 7:23,10241.85889,,,
OnCourse,7,8/15/2017 7:23,9811.184166,,,
OnCourse,8,8/15/2017 7:23,9716.048984,,,
OnCourse,9,8/15/2017 7:23,11462.18591,,,
OnCourse,10,8/15/2017 7:23,8939.265612,,,
OnCourse,11,8/15/2017 7:23,8632.642888,,,
---,,,,,,
DidNotFinish,4,8/15/2017 7:24,,,,
OnCourse,1,8/15/2017 7:24,11652.05438,,,
OnCourse,2,8/15/2017 7:24,11449.72482,,,
OnCourse,3,8/15/2017 7:24,9922.799991,,,
OnCourse,5,8/15/2017 7:24,10508.58758,,,
OnCourse,7,8/15/2017 7:24,10058.66503,,,
OnCourse,8,8/15/2017 7:24,9945.448306,,,
OnCourse,9,8/15/2017 7:24,11779.6412,,,
OnCourse,10,8/15/2017 7:24,9200.871124,,,
OnCourse,11,8/15/2017 7:24,8855.053028,,,
---,,,,,,
OnCourse,1,8/15/2017 7:24,11894.00105,,,
OnCourse,2,8/15/2017 7:24,11736.13431,,,
OnCourse,3,8/15/2017 7:24,10198.5089,,,
OnCourse,5,8/15/2017 7:24,10764.17422,,,
OnCourse,7,8/15/2017 7:24,10341.25204,,,
OnCourse,8,8/15/2017 7:24,10239.5589,,,
OnCourse,9,8/15/2017 7:24,12118.55247,,,
OnCourse,10,8/15/2017 7:24,9470.985486,,,
OnCourse,11,8/15/2017 7:24,9133.642851,,,
---,,,,,,
OnCourse,1,8/15/2017 7:25,12180.24674,,,
OnCourse,2,8/15/2017 7:25,12019.4339,,,
OnCourse,3,8/15/2017 7:25,10435.18377,,,
OnCourse,5,8/15/2017 7:25,11033.79113,,,
OnCourse,7,8/15/2017 7:25,10584.22398,,,
OnCourse,8,8/15/2017 7:25,10514.91041,,,
OnCourse,9,8/15/2017 7:25,12408.56913,,,
OnCourse,10,8/15/2017 7:25,9755.534714,,,
OnCourse,11,8/15/2017 7:25,9392.127818,,,
---,,,,,,
OnCourse,1,8/15/2017 7:25,12468.32865,,,
OnCourse,2,8/15/2017 7:25,12304.6805,,,
OnCourse,3,8/15/2017 7:25,10636.59726,,,
OnCourse,5,8/15/2017 7:25,11289.42394,,,
OnCourse,7,8/15/2017 7:25,10839.41099,,,
OnCourse,8,8/15/2017 7:25,10817.32304,,,
OnCourse,9,8/15/2017 7:25,12720.25601,,,
OnCourse,10,8/15/2017 7:25,10001.99084,,,
OnCourse,11,8/15/2017 7:25,9693.95843,,,
---,,,,,,
OnCourse,1,8/15/2017 7:26,12755.77666,,,
OnCourse,2,8/15/2017 7:26,12567.26386,,,
OnCourse,3,8/15/2017 7:26,10851.61232,,,
OnCourse,5,8/15/2017 7:26,11569.18798,,,
OnCourse,7,8/15/2017 7:26,11096.01625,,,
OnCourse,8,8/15/2017 7:26,11094.20361,,,
OnCourse,9,8/15/2017 7:26,13013.70833,,,
OnCourse,10,8/15/2017 7:26,10286.18841,,,
OnCourse,11,8/15/2017 7:26,9959.763228,,,
---,,,,,,
OnCourse,1,8/15/2017 7:26,13022.19929,,,
OnCourse,2,8/15/2017 7:26,12850.78694,,,
OnCourse,3,8/15/2017 7:26,11065.45086,,,
OnCourse,5,8/15/2017 7:26,11819.15053,,,
OnCourse,7,8/15/2017 7:26,11358.37242,,,
OnCourse,8,8/15/2017 7:26,11387.03214,,,
OnCourse,9,8/15/2017 7:26,13335.06797,,,
OnCourse,10,8/15/2017 7:26,10563.16042,,,
OnCourse,11,8/15/2017 7:26,10266.37538,,,
---,,,,,,
OnCourse,1,8/15/2017 7:27,13269.38576,,,
OnCourse,2,8/15/2017 7:27,13119.82395,,,
OnCourse,3,8/15/2017 7:27,11325.66172,,,
OnCourse,5,8/15/2017 7:27,12101.20477,,,
OnCourse,7,8/15/2017 7:27,11624.87746,,,
OnCourse,8,8/15/2017 7:27,11626.71671,,,
OnCourse,9,8/15/2017 7:27,13675.35524,,,
OnCourse,10,8/15/2017 7:27,10824.67677,,,
OnCourse,11,8/15/2017 7:27,10532.91451,,,
---,,,,,,
OnCourse,1,8/15/2017 7:27,13557.49523,,,
